--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 12/06/2023 Time: 23:10:36.99, Max qty of messages: 10 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"94d949d09eed","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.28215.8> (10.1.162.77:61435 -> 172.16.239.216:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.28215.8>"},"stream":"stdout","timestamp":"2023-12-06T23:10:34.622995400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"94d949d09eed","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.28082.8> (10.1.162.77:61425 -> 172.16.239.216:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.28082.8>"},"stream":"stdout","timestamp":"2023-12-06T23:10:34.622995400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"94d949d09eed","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.27940.8> (10.1.162.77:61416 -> 172.16.239.216:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.27940.8>"},"stream":"stdout","timestamp":"2023-12-06T23:10:34.622995400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"94d949d09eed","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.28349.8> (10.1.162.77:61442 -> 172.16.239.216:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.28349.8>"},"stream":"stdout","timestamp":"2023-12-06T23:10:34.622995400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"94d949d09eed","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":" |
|            |                        |    supervisor: {<0.28406.8>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.28409.8>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                           |
|            |                        | [1,<0.28349.8>,<0.28407.8>,<0.28349.8>,\n                        <<\"10.1.162.77:61442 -> 172.16.239.216:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                     |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.28367.8>,<0.28408.8>]}},\n                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.28406.8>"},"stream":"stdout","timestamp":"2023-12-06T23:10:34.632987700Z"}                                                                                                      |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
